material_id: mp-635327
band_gap: 0.0
efermi: 2.08023875
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758356
dos_total_band_gap: 0.0
dos_total_cbm: 2.1086
dos_total_vbm: 2.1406
dos_total_efermi: 2.1141534
bs_setyawan_curtarolo_task_id: mp-1626351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.08023875
bs_hinuma_task_id: mp-2154575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.07007483
bs_latimer_munro_task_id: mp-2309775
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.07011431
