material_id: mp-1186957
band_gap: 0.0
efermi: 5.68395512
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766987
dos_total_band_gap: 0.0
dos_total_cbm: 5.5872
dos_total_vbm: 5.6242
dos_total_efermi: 5.601984
bs_setyawan_curtarolo_task_id: mp-1617654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68395512
bs_hinuma_task_id: mp-2165428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84067516
bs_latimer_munro_task_id: mp-2691677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69600848
