material_id: mp-1186959
band_gap: 0.0
efermi: 5.31498036
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736418
dos_total_band_gap: 0.0
dos_total_cbm: 5.2821
dos_total_vbm: 5.3198
dos_total_efermi: 5.31863828
bs_setyawan_curtarolo_task_id: mp-1613671
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31498036
bs_hinuma_task_id: mp-2165668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30591644
bs_latimer_munro_task_id: mp-2442996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31994684
