material_id: mp-1205778
band_gap: 0.0
efermi: 3.81083654
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743720
dos_total_band_gap: 0.0
dos_total_cbm: 3.7718
dos_total_vbm: 3.7917
dos_total_efermi: 3.783263889999999
bs_setyawan_curtarolo_task_id: mp-1623677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.81083654
bs_hinuma_task_id: mp-2110220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.81083653
bs_latimer_munro_task_id: mp-2306660
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.813606629999999
