material_id: mp-4466
band_gap: 0.0
efermi: 7.16262673
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687682
dos_total_band_gap: 0.0
dos_total_cbm: 7.2593
dos_total_vbm: 7.3151
dos_total_efermi: 7.2961538
bs_setyawan_curtarolo_task_id: mp-1587187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.16262673
bs_hinuma_task_id: mp-2188271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1896681
bs_latimer_munro_task_id: mp-2693638
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05465713
