material_id: mp-1605
band_gap: 0.0
efermi: 1.36934779
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699413
dos_total_band_gap: 0.0
dos_total_cbm: 1.4064
dos_total_vbm: 1.432
dos_total_efermi: 1.4092656
bs_setyawan_curtarolo_task_id: mp-1597711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.36934779
bs_latimer_munro_task_id: mp-2689180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.41963937
