material_id: mp-1189084
band_gap: 0.0
efermi: 8.54267721
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673488
dos_total_band_gap: 0.0
dos_total_cbm: 8.4814
dos_total_vbm: 8.5052
dos_total_efermi: 8.49565443
bs_setyawan_curtarolo_task_id: mp-1637849
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.54267721
bs_hinuma_task_id: mp-2162624
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55686709
