material_id: mp-1219193
band_gap: 0.0
efermi: 9.20371632
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759893
dos_total_band_gap: 0.0
dos_total_cbm: 9.1419
dos_total_vbm: 9.1995
dos_total_efermi: 9.17145675
bs_setyawan_curtarolo_task_id: mp-1625947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.20371632
bs_hinuma_task_id: mp-2153369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.20371632
bs_latimer_munro_task_id: mp-2310508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.2078441
