material_id: mp-867876
band_gap: 0.0
efermi: 4.7248295
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765211
dos_total_band_gap: 0.0
dos_total_cbm: 4.6382
dos_total_vbm: 4.6728000000000005
dos_total_efermi: 4.65685615
bs_setyawan_curtarolo_task_id: mp-1055543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7248295
bs_hinuma_task_id: mp-2148745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68647433
bs_latimer_munro_task_id: mp-2442634
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69768309
