material_id: mp-1184700
band_gap: 0.0
efermi: 3.43964266
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753017
dos_total_band_gap: 0.0
dos_total_cbm: 3.5768
dos_total_vbm: 3.5939
dos_total_efermi: 3.59248255
bs_setyawan_curtarolo_task_id: mp-1623187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43964266
bs_hinuma_task_id: mp-2114075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43964269
bs_latimer_munro_task_id: mp-2426966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.56487151
