material_id: mp-980070
band_gap: 0.0
efermi: 2.79330608
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758022
dos_total_band_gap: 0.0
dos_total_cbm: 2.6205
dos_total_vbm: 2.6422
dos_total_efermi: 2.63882104
bs_setyawan_curtarolo_task_id: mp-1626201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.79330608
bs_hinuma_task_id: mp-2155338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.74365358
bs_latimer_munro_task_id: mp-2311069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.69866338
