material_id: mp-28939
band_gap: 0.0
efermi: 9.89018451
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1690548
dos_total_band_gap: 0.0
dos_total_cbm: 9.908900000000001
dos_total_vbm: 9.9355
dos_total_efermi: 9.91692815
bs_setyawan_curtarolo_task_id: mp-1609167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.89018451
bs_hinuma_task_id: mp-2171945
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.88373317
