material_id: mp-4302
band_gap: 0.0
efermi: 6.29654096
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293326
dos_total_band_gap: 0.0
dos_total_cbm: 5.2874
dos_total_vbm: 5.3315
dos_total_efermi: 5.31490403
bs_setyawan_curtarolo_task_id: mp-1588772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29654096
bs_hinuma_task_id: mp-2194546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3225632
bs_latimer_munro_task_id: mp-2318841
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1937722
