material_id: mp-11441
band_gap: 0.0
efermi: 4.81406718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700818
dos_total_band_gap: 0.0
dos_total_cbm: 4.7829
dos_total_vbm: 4.812
dos_total_efermi: 4.80991902
bs_setyawan_curtarolo_task_id: mp-1601089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81406718
bs_latimer_munro_task_id: mp-2691531
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75497491
