material_id: mp-1188053
band_gap: 0.0
efermi: 4.6125649
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730546
dos_total_band_gap: 0.0
dos_total_cbm: 4.6255
dos_total_vbm: 4.6579
dos_total_efermi: 4.63273908
bs_setyawan_curtarolo_task_id: mp-1619127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6125649
bs_hinuma_task_id: mp-2112628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61256488
bs_latimer_munro_task_id: mp-2305057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60321377
