material_id: mp-582572
band_gap: 0.0
efermi: 6.55452653
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669625
dos_total_band_gap: 0.0
dos_total_cbm: 5.0768
dos_total_vbm: 5.1228
dos_total_efermi: 5.0894732
bs_setyawan_curtarolo_task_id: mp-1609021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55452653
bs_hinuma_task_id: mp-2172213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47728811
