material_id: mp-1080559
band_gap: 0.0
efermi: 5.17365562
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703256
dos_total_band_gap: 0.0
dos_total_cbm: 4.6248000000000005
dos_total_vbm: 4.6464
dos_total_efermi: 4.62802657
bs_setyawan_curtarolo_task_id: mp-1597699
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17365562
bs_hinuma_task_id: mp-2178736
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17365562
bs_latimer_munro_task_id: mp-2323970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13623277
