material_id: mp-1006246
band_gap: 0.0
efermi: 4.23513675
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735899
dos_total_band_gap: 0.0
dos_total_cbm: 4.1741
dos_total_vbm: 4.2018
dos_total_efermi: 4.18233492
bs_setyawan_curtarolo_task_id: mp-1625330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23513675
bs_hinuma_task_id: mp-2153508
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23513676
bs_latimer_munro_task_id: mp-2312061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23513704
