material_id: mp-865588
band_gap: 0.0
efermi: 4.6539719900000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764972
dos_total_band_gap: 0.0
dos_total_cbm: 4.8113
dos_total_vbm: 4.859
dos_total_efermi: 4.85236559
bs_setyawan_curtarolo_task_id: mp-1053059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6539719900000005
bs_hinuma_task_id: mp-2165150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35354199
bs_latimer_munro_task_id: mp-2443895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37461412
