material_id: mp-866006
band_gap: 0.0
efermi: 6.07596162
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760869
dos_total_band_gap: 0.0
dos_total_cbm: 5.7545
dos_total_vbm: 5.788
dos_total_efermi: 5.78023216
bs_setyawan_curtarolo_task_id: mp-1053918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07596162
bs_hinuma_task_id: mp-2101095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12659349
bs_latimer_munro_task_id: mp-2309440
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12659364
