material_id: mp-977544
band_gap: 0.0
efermi: 5.83599959
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767582
dos_total_band_gap: 0.0
dos_total_cbm: 6.0688
dos_total_vbm: 6.1139
dos_total_efermi: 6.07294609
bs_setyawan_curtarolo_task_id: mp-1615390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83599959
bs_hinuma_task_id: mp-2167551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75114927
bs_latimer_munro_task_id: mp-2445128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72263523
