material_id: mp-20630
band_gap: 0.0
efermi: 8.20622238
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702647
dos_total_band_gap: 0.0
dos_total_cbm: 8.189
dos_total_vbm: 8.2269
dos_total_efermi: 8.19119485
bs_setyawan_curtarolo_task_id: mp-1601568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.20622238
bs_hinuma_task_id: mp-2179195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.20622237
bs_latimer_munro_task_id: mp-2332172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19161264
