material_id: mp-864770
band_gap: 0.0
efermi: 7.44317628
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735357
dos_total_band_gap: 0.0
dos_total_cbm: 7.2836
dos_total_vbm: 7.3186
dos_total_efermi: 7.30612448
bs_setyawan_curtarolo_task_id: mp-1051473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44317628
bs_hinuma_task_id: mp-2166996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51139506
bs_latimer_munro_task_id: mp-2692102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40287442
