material_id: mp-30791
band_gap: 0.0
efermi: 6.00120753
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709046
dos_total_band_gap: 0.0
dos_total_cbm: 5.995
dos_total_vbm: 6.0408
dos_total_efermi: 6.03495848
bs_setyawan_curtarolo_task_id: mp-1606082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00120753
bs_hinuma_task_id: mp-2137793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00120753
bs_latimer_munro_task_id: mp-2600725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00580814
