material_id: mp-30670
band_gap: 0.0
efermi: 6.25106409
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700959
dos_total_band_gap: 0.0
dos_total_cbm: 6.2155
dos_total_vbm: 6.2415
dos_total_efermi: 6.21909233
bs_setyawan_curtarolo_task_id: mp-1599646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25106409
bs_hinuma_task_id: mp-2180618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25106409
bs_latimer_munro_task_id: mp-2688285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21771877
