material_id: mp-3250
band_gap: 0.0
efermi: 8.08232919
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701220
dos_total_band_gap: 0.0
dos_total_cbm: 7.8002
dos_total_vbm: 7.8485
dos_total_efermi: 7.82954026
bs_setyawan_curtarolo_task_id: mp-1602701
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08232919
bs_hinuma_task_id: mp-2181322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08232919
bs_latimer_munro_task_id: mp-2690908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09635828
