material_id: mp-13351
band_gap: 0.0
efermi: 3.86808366
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676385
dos_total_band_gap: 0.0
dos_total_cbm: 3.8316
dos_total_vbm: 3.8602
dos_total_efermi: 3.83822264
bs_setyawan_curtarolo_task_id: mp-1602828
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.86808366
bs_hinuma_task_id: mp-2178251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87117754
bs_latimer_munro_task_id: mp-2711906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.86818011
