material_id: mp-5137
band_gap: 0.0
efermi: 6.59286929
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281324
dos_total_band_gap: 0.0
dos_total_cbm: 6.6137
dos_total_vbm: 6.643
dos_total_efermi: 6.6226638
bs_setyawan_curtarolo_task_id: mp-1588008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59286929
bs_hinuma_task_id: mp-2192700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59286929
bs_latimer_munro_task_id: mp-2449805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60297843
