material_id: mp-858
band_gap: 0.0
efermi: 5.81859984
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297822
dos_total_band_gap: 0.0
dos_total_cbm: 5.7622
dos_total_vbm: 5.779
dos_total_efermi: 5.77222933
bs_setyawan_curtarolo_task_id: mp-1595275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81859984
bs_hinuma_task_id: mp-2193292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77603829
bs_latimer_munro_task_id: mp-2602090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74552965
