material_id: mp-1215170
band_gap: 0.0
efermi: 5.04431324
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713040
dos_total_band_gap: 0.0
dos_total_cbm: 5.0407
dos_total_vbm: 5.0804
dos_total_efermi: 5.04154264
bs_setyawan_curtarolo_task_id: mp-1624988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04431324
bs_hinuma_task_id: mp-2116402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.19172159
bs_latimer_munro_task_id: mp-2309138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14869431
