material_id: mp-560374
band_gap: 0.0
efermi: 2.58107669
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283317
dos_total_band_gap: 0.0
dos_total_cbm: 2.5924
dos_total_vbm: 2.6169000000000002
dos_total_efermi: 2.59529685
bs_setyawan_curtarolo_task_id: mp-1600666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.58107669
bs_hinuma_task_id: mp-2179135
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.62876945
bs_latimer_munro_task_id: mp-2440403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6573491000000002
