material_id: mp-1214559
band_gap: 0.0
efermi: 2.3478558400000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754081
dos_total_band_gap: 0.0
dos_total_cbm: 2.469
dos_total_vbm: 2.4901
dos_total_efermi: 2.47809558
bs_setyawan_curtarolo_task_id: mp-1619203
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3478558400000002
bs_hinuma_task_id: mp-2112841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.3478558400000002
bs_latimer_munro_task_id: mp-2304033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.34395616
