material_id: mp-22025
band_gap: 0.0
efermi: 2.93047332
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700889
dos_total_band_gap: 0.0
dos_total_cbm: 2.9159
dos_total_vbm: 2.9413
dos_total_efermi: 2.91615251
bs_setyawan_curtarolo_task_id: mp-1602135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.93047332
bs_latimer_munro_task_id: mp-2330430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.92103008
