material_id: mp-2189
band_gap: 0.0
efermi: 5.05127928
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299920
dos_total_band_gap: 0.0
dos_total_cbm: 5.4608
dos_total_vbm: 5.4936
dos_total_efermi: 5.47398599
bs_setyawan_curtarolo_task_id: mp-1595258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05127928
bs_hinuma_task_id: mp-2186835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05127928
bs_latimer_munro_task_id: mp-2318888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06217546
