material_id: mp-21055
band_gap: 0.0
efermi: 7.24665096
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701409
dos_total_band_gap: 0.0
dos_total_cbm: 5.8598
dos_total_vbm: 5.8866
dos_total_efermi: 5.86465534
bs_setyawan_curtarolo_task_id: mp-1072834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24665096
bs_hinuma_task_id: mp-2192829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22025285
bs_latimer_munro_task_id: mp-2694396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21850776
