material_id: mp-1420147
band_gap: 0.0
efermi: 5.70627289
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765143
dos_total_band_gap: 0.0
dos_total_cbm: 5.626
dos_total_vbm: 5.6744
dos_total_efermi: 5.65880656
bs_setyawan_curtarolo_task_id: mp-1610736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70627289
bs_latimer_munro_task_id: mp-2327293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71046297
