material_id: mp-569125
band_gap: 0.0
efermi: 3.73554701
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292130
dos_total_band_gap: 0.0
dos_total_cbm: 4.892
dos_total_vbm: 4.9227
dos_total_efermi: 4.91934046
bs_setyawan_curtarolo_task_id: mp-1592084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73554701
bs_hinuma_task_id: mp-2128351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.73554701
bs_latimer_munro_task_id: mp-2602308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73554701
