material_id: mp-20821
band_gap: 0.0
efermi: 6.50935091
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289829
dos_total_band_gap: 0.0
dos_total_cbm: 6.6251999999999995
dos_total_vbm: 6.6568000000000005
dos_total_efermi: 6.63816072
bs_setyawan_curtarolo_task_id: mp-1595845
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50935091
bs_hinuma_task_id: mp-2126878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50935091
bs_latimer_munro_task_id: mp-2534175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50935091
