material_id: mp-1221828
band_gap: 0.0
efermi: 5.91302259
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733157
dos_total_band_gap: 0.0
dos_total_cbm: 5.9142
dos_total_vbm: 5.9704
dos_total_efermi: 5.94339887
bs_setyawan_curtarolo_task_id: mp-1609914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91302259
bs_hinuma_task_id: mp-2173487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91302259
bs_latimer_munro_task_id: mp-2438223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92283084
