material_id: mp-981312
band_gap: 0.0
efermi: 5.35161754
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765584
dos_total_band_gap: 0.0
dos_total_cbm: 5.3663
dos_total_vbm: 5.4275
dos_total_efermi: 5.42738376
bs_setyawan_curtarolo_task_id: mp-1616243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35161754
bs_hinuma_task_id: mp-2166810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35161754
bs_latimer_munro_task_id: mp-2610418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39226987
