material_id: mp-1206822
band_gap: 0.0
efermi: 5.31988349
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759328
dos_total_band_gap: 0.0
dos_total_cbm: 5.3964
dos_total_vbm: 5.4269
dos_total_efermi: 5.41156452
bs_setyawan_curtarolo_task_id: mp-1627839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31988349
bs_hinuma_task_id: mp-2155312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31988366
bs_latimer_munro_task_id: mp-2311398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31988383
