material_id: mp-978567
band_gap: 0.0
efermi: 6.05085089
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752890
dos_total_band_gap: 0.0
dos_total_cbm: 6.1447
dos_total_vbm: 6.1604
dos_total_efermi: 6.15722745
bs_setyawan_curtarolo_task_id: mp-1619687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05085089
bs_hinuma_task_id: mp-2110760
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05085089
bs_latimer_munro_task_id: mp-2302818
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03968415
