material_id: mp-961656
band_gap: 0.0
efermi: 8.75338709
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675495
dos_total_band_gap: 0.0
dos_total_cbm: 8.7105
dos_total_vbm: 8.7578
dos_total_efermi: 8.742938670000001
bs_setyawan_curtarolo_task_id: mp-1062518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.75338709
bs_hinuma_task_id: mp-2162508
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.79509115
bs_latimer_munro_task_id: mp-2437814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.78913122
