material_id: mp-1186763
band_gap: 0.0
efermi: 6.29126286
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766084
dos_total_band_gap: 0.0
dos_total_cbm: 6.2149
dos_total_vbm: 6.2587
dos_total_efermi: 6.24775872
bs_setyawan_curtarolo_task_id: mp-1615169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29126286
bs_hinuma_task_id: mp-2166587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4636584
bs_latimer_munro_task_id: mp-2333879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35380359
