material_id: mp-976080
band_gap: 0.0
efermi: 6.88669883
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753891
dos_total_band_gap: 0.0
dos_total_cbm: 6.7055
dos_total_vbm: 6.7291
dos_total_efermi: 6.70960249
bs_setyawan_curtarolo_task_id: mp-1618341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88669883
bs_hinuma_task_id: mp-2110806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88669885
bs_latimer_munro_task_id: mp-2304047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83311997
