material_id: mp-570708
band_gap: 0.0
efermi: 4.07238588
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2296964
dos_total_band_gap: 0.0
dos_total_cbm: 3.857
dos_total_vbm: 3.8893
dos_total_efermi: 3.87094349
bs_setyawan_curtarolo_task_id: mp-1590795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07238588
bs_hinuma_task_id: mp-2184826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05635108
bs_latimer_munro_task_id: mp-2693697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.04954647
