material_id: mp-779451
band_gap: 0.0
efermi: 0.7945898
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1744449
dos_total_band_gap: 0.0
dos_total_cbm: 0.7848
dos_total_vbm: 0.8285
dos_total_efermi: 0.82622466
bs_setyawan_curtarolo_task_id: mp-1654962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7945898
bs_hinuma_task_id: mp-2100044
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.81704392
bs_latimer_munro_task_id: mp-2301558
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.81135661
