material_id: mp-22667
band_gap: 0.0
efermi: 9.1196203
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698149
dos_total_band_gap: 0.0
dos_total_cbm: 9.122
dos_total_vbm: 9.1565
dos_total_efermi: 9.13060176
bs_setyawan_curtarolo_task_id: mp-1595049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.1196203
bs_hinuma_task_id: mp-2186550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.12208448
bs_latimer_munro_task_id: mp-2332367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.12253507
