material_id: mp-1183906
band_gap: 0.0
efermi: 3.54997343
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767239
dos_total_band_gap: 0.0
dos_total_cbm: 3.5822000000000003
dos_total_vbm: 3.636
dos_total_efermi: 3.62883619
bs_setyawan_curtarolo_task_id: mp-1617528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54997343
bs_hinuma_task_id: mp-2164227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53775435
bs_latimer_munro_task_id: mp-2337214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53981066
