material_id: mp-1079140
band_gap: 0.0
efermi: 0.8298899200000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287384
dos_total_band_gap: 0.0
dos_total_cbm: 0.1467
dos_total_vbm: 0.16920000000000002
dos_total_efermi: 0.15088075
bs_setyawan_curtarolo_task_id: mp-1593605
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8298899200000001
bs_hinuma_task_id: mp-2125363
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.85066926
bs_latimer_munro_task_id: mp-2343836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.8509047200000001
