material_id: mp-27981
band_gap: 0.0
efermi: 8.43286316
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288002
dos_total_band_gap: 0.0
dos_total_cbm: 8.4403
dos_total_vbm: 8.4703
dos_total_efermi: 8.45077553
bs_setyawan_curtarolo_task_id: mp-1597057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.43286316
bs_hinuma_task_id: mp-2190538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.43286316
bs_latimer_munro_task_id: mp-2343913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43350949
