material_id: mp-2708
band_gap: 0.0
efermi: 9.65673913
dos_magnetic_ordering: NM
dos_total_task_id: mp-2261198
dos_total_band_gap: 0.0
dos_total_cbm: 9.552
dos_total_vbm: 9.5892
dos_total_efermi: 9.57941295
bs_setyawan_curtarolo_task_id: mp-1595370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.65673913
bs_hinuma_task_id: mp-2188708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.61517052
bs_latimer_munro_task_id: mp-2448763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.58710183
