material_id: mp-1216707
band_gap: 0.0
efermi: 7.45965931
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735271
dos_total_band_gap: 0.0
dos_total_cbm: 7.4195
dos_total_vbm: 7.4574
dos_total_efermi: 7.4412628
bs_setyawan_curtarolo_task_id: mp-1630405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45965931
bs_hinuma_task_id: mp-2144672
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50337486
bs_latimer_munro_task_id: mp-2690370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39269393
