material_id: mp-1183401
band_gap: 0.0
efermi: 6.56274561
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764770
dos_total_band_gap: 0.0
dos_total_cbm: 6.4058
dos_total_vbm: 6.4776
dos_total_efermi: 6.4196303200000004
bs_setyawan_curtarolo_task_id: mp-1611069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56274561
bs_hinuma_task_id: mp-2175674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56274561
bs_latimer_munro_task_id: mp-2690457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56274561
