material_id: mp-1072461
band_gap: 0.0
efermi: 0.08886443000000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695496
dos_total_band_gap: 0.0
dos_total_cbm: -0.1053
dos_total_vbm: -0.07010000000000001
dos_total_efermi: -0.07064577
bs_setyawan_curtarolo_task_id: mp-1072523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.08886443000000001
bs_hinuma_task_id: mp-2186314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.02996722
bs_latimer_munro_task_id: mp-2447663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.12594799
