material_id: mp-30802
band_gap: 0.0
efermi: 3.40866237
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687511
dos_total_band_gap: 0.0
dos_total_cbm: 3.403299999999999
dos_total_vbm: 3.4341
dos_total_efermi: 3.41846855
bs_setyawan_curtarolo_task_id: mp-1629602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40866237
bs_hinuma_task_id: mp-2174187
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.44501802
bs_latimer_munro_task_id: mp-2439244
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46851079
