material_id: mp-1183506
band_gap: 0.0
efermi: 6.89851461
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754854
dos_total_band_gap: 0.0
dos_total_cbm: 6.7742
dos_total_vbm: 6.788
dos_total_efermi: 6.78115832
bs_setyawan_curtarolo_task_id: mp-1621024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89851461
bs_hinuma_task_id: mp-2110341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8985146
bs_latimer_munro_task_id: mp-2306826
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8698109800000005
