material_id: mp-1187655
band_gap: 0.0
efermi: 7.65402208
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764688
dos_total_band_gap: 0.0
dos_total_cbm: 8.3822
dos_total_vbm: 8.4125
dos_total_efermi: 8.38937378
bs_setyawan_curtarolo_task_id: mp-1618005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65402208
bs_hinuma_task_id: mp-2167604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65402208
bs_latimer_munro_task_id: mp-2609036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65402208
