material_id: mp-21030
band_gap: 0.0
efermi: 7.50057758
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287632
dos_total_band_gap: 0.0
dos_total_cbm: 7.614
dos_total_vbm: 7.6344
dos_total_efermi: 7.62592902
bs_setyawan_curtarolo_task_id: mp-1592816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50057758
bs_hinuma_task_id: mp-2153335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50057754
bs_latimer_munro_task_id: mp-2601488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54067765
