material_id: mp-19861
band_gap: 0.0
efermi: 7.91656634
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674942
dos_total_band_gap: 0.0
dos_total_cbm: 7.9484
dos_total_vbm: 7.9757
dos_total_efermi: 7.95417194
bs_setyawan_curtarolo_task_id: mp-1584475
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91656634
bs_hinuma_task_id: mp-2151519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91656634
