material_id: mp-1087228
band_gap: 0.0
efermi: 5.24467001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697297
dos_total_band_gap: 0.0
dos_total_cbm: 5.0799
dos_total_vbm: 5.121
dos_total_efermi: 5.10576032
bs_setyawan_curtarolo_task_id: mp-1599208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24467001
bs_hinuma_task_id: mp-2180261
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24467001
bs_latimer_munro_task_id: mp-2603706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.221986989999999
