material_id: mp-1464
band_gap: 0.0
efermi: 4.03504788
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705320
dos_total_band_gap: 0.0
dos_total_cbm: 3.4445
dos_total_vbm: 3.4705
dos_total_efermi: 3.45309042
bs_setyawan_curtarolo_task_id: mp-1608562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03504788
bs_hinuma_task_id: mp-2171675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03504788
bs_latimer_munro_task_id: mp-2688962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.04471637
