material_id: mp-1194491
band_gap: 0.0
efermi: 2.19269601
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764482
dos_total_band_gap: 0.0
dos_total_cbm: 2.1549
dos_total_vbm: 2.2036
dos_total_efermi: 2.17528515
bs_setyawan_curtarolo_task_id: mp-1614528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.19269601
bs_latimer_munro_task_id: mp-2337013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.18771365
