material_id: mp-1102324
band_gap: 0.0
efermi: 8.58348174
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277763
dos_total_band_gap: 0.0
dos_total_cbm: 8.5957
dos_total_vbm: 8.6358
dos_total_efermi: 8.61040833
bs_setyawan_curtarolo_task_id: mp-1604066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.58348174
bs_hinuma_task_id: mp-2182413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.58385211
bs_latimer_munro_task_id: mp-2338752
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58385213
